WTeam,LTeam,Prob,Games,Incorrect
CS Fullerton,NC State,19.59%,,
CS Fullerton,Nevada,16.12%,,
CS Fullerton,New Mexico St,20.31%,,
CS Fullerton,North Carolina,12.40%,,
CS Fullerton,Ohio St,23.34%,,
CS Fullerton,Oklahoma,41.95%,,
CS Fullerton,Penn,40.99%,,
CS Fullerton,Providence,35.61%,,
Auburn,Col Charleston,59.38%,M,
CS Fullerton,Radford,35.94%,,
CS Fullerton,Rhode Island,14.91%,,
CS Fullerton,S Dakota St,26.66%,,
CS Fullerton,San Diego St,39.52%,,
CS Fullerton,Seton Hall,23.79%,,
CS Fullerton,SF Austin,34.22%,,
CS Fullerton,St Bonaventure,24.34%,,
CS Fullerton,Syracuse,28.45%,,
CS Fullerton,TCU,26.13%,,
CS Fullerton,Tennessee,24.43%,,
CS Fullerton,Texas,31.31%,,
CS Fullerton,Texas A&M,27.21%,,
CS Fullerton,Texas Tech,18.59%,,
CS Fullerton,TX Southern,77.69%,,
CS Fullerton,UCLA,27.34%,,
CS Fullerton,UMBC,52.92%,,
CS Fullerton,UNC Greensboro,26.65%,,
CS Fullerton,Villanova,7.79%,,
CS Fullerton,Virginia,8.25%,,
CS Fullerton,Virginia Tech,36.42%,,
CS Fullerton,West Virginia,14.41%,,
CS Fullerton,Wichita St,15.06%,,
CS Fullerton,Wright St,36.53%,,
CS Fullerton,Xavier,16.54%,,
Davidson,Duke,14.54%,,
Davidson,Florida,49.04%,,
Davidson,Florida St,35.94%,,
Davidson,Georgia St,52.77%,,
Davidson,Gonzaga,22.45%,,
Davidson,Houston,41.29%,,
Davidson,Iona,60.72%,,
Davidson,Kansas,31.00%,,
Davidson,Kansas St,40.24%,,
Bucknell,Michigan St,18.16%,M,
Davidson,Lipscomb,70.55%,,
Davidson,Long Island,81.02%,,
Davidson,Loyola-Chicago,40.23%,,
Davidson,Marshall,47.42%,,
Davidson,Miami FL,43.28%,,
Davidson,Michigan,41.57%,,
Davidson,Michigan St,21.24%,,
Davidson,Missouri,71.48%,,
Davidson,Montana,46.58%,,
Davidson,Murray St,35.39%,,
Davidson,NC Central,79.75%,,
Davidson,NC State,36.35%,,
Davidson,Nevada,31.06%,,
Davidson,New Mexico St,37.40%,,
Davidson,North Carolina,24.91%,,
Davidson,Ohio St,41.65%,,
Davidson,Oklahoma,62.89%,,
Davidson,Penn,61.95%,,
Davidson,Providence,56.46%,,
Davidson,Purdue,28.24%,,
Davidson,Radford,56.81%,,
Davidson,Rhode Island,29.11%,,
Davidson,S Dakota St,46.01%,,
Davidson,San Diego St,60.50%,,
Davidson,Seton Hall,42.26%,,
Davidson,SF Austin,54.94%,,
Davidson,St Bonaventure,42.99%,,
Davidson,Syracuse,48.24%,,
Davidson,TCU,45.33%,,
Davidson,Tennessee,43.11%,,
Davidson,Texas,51.65%,,
Davidson,Texas A&M,46.71%,,
Davidson,Texas Tech,34.87%,,
Davidson,TX Southern,89.09%,,
Davidson,UCLA,46.86%,,
Davidson,UMBC,72.49%,,
Davidson,UNC Greensboro,45.99%,,
Davidson,Villanova,16.53%,,
Davidson,Virginia,17.42%,,
Davidson,Virginia Tech,57.32%,,
Davidson,West Virginia,28.30%,,
Davidson,Wichita St,29.36%,,
Davidson,Wright St,57.43%,,
Davidson,Xavier,31.72%,,
Duke,Florida,84.97%,,
Duke,Florida St,76.73%,,
Duke,Georgia St,86.78%,,
Duke,Gonzaga,62.98%,,
Duke,Houston,80.52%,,
Clemson,New Mexico St,37.98%,M,
Duke,Kansas,72.53%,,
Duke,Kansas St,79.82%,,
Duke,Kentucky,85.78%,,
Duke,Lipscomb,93.37%,,
Duke,Long Island,95.00%,,
Duke,Loyola-Chicago,79.82%,,
Duke,Marshall,84.13%,,
Duke,Miami FL,81.76%,,
Duke,Michigan,80.70%,,
Duke,Michigan St,61.31%,,
Duke,Missouri,93.64%,,
Duke,Montana,83.67%,,
Duke,Murray St,76.29%,,
Duke,NC Central,95.00%,,
Duke,NC State,77.04%,,
Duke,Nevada,72.59%,,
Duke,New Mexico St,77.83%,,
Duke,North Carolina,66.10%,,
Duke,Ohio St,80.75%,,
Duke,Oklahoma,90.87%,,
Duke,Penn,90.54%,,
Duke,Providence,88.40%,,
Duke,Purdue,69.81%,,
Duke,Radford,88.54%,,
Duke,Rhode Island,70.70%,,
Duke,S Dakota St,83.36%,,
Duke,San Diego St,90.00%,,
Duke,Seton Hall,81.14%,,
Duke,SF Austin,87.75%,,
Duke,St Bonaventure,81.59%,,
Duke,Syracuse,84.56%,,
Duke,TCU,82.97%,,
Duke,Tennessee,81.66%,,
Duke,Texas,86.26%,,
Duke,Texas A&M,83.74%,,
Duke,Texas Tech,75.88%,,
Duke,TX Southern,95.00%,,
Duke,UCLA,83.83%,,
Duke,UMBC,93.93%,,
Duke,UNC Greensboro,83.34%,,
Duke,Villanova,53.79%,,
Duke,Virginia,55.34%,,
Duke,Virginia Tech,88.75%,,
Duke,West Virginia,69.87%,,
Duke,Wichita St,70.95%,,
Duke,Wright St,88.80%,,
Duke,Xavier,73.19%,,
Florida,Florida St,36.83%,,
Florida,Georgia St,53.73%,,
Florida,Gonzaga,23.13%,,
Florida,Houston,42.23%,,
Florida,Iona,61.63%,,
Florida,Kansas,31.84%,,
Florida,Kansas St,41.17%,,
Florida,Kentucky,51.63%,,
Florida,Lipscomb,71.35%,,
Florida,Long Island,81.61%,,
Florida,Loyola-Chicago,41.16%,,
Florida,Marshall,48.39%,,
Florida,Miami FL,44.23%,,
Florida,Michigan,42.51%,,
Florida,Michigan St,21.89%,,
Florida,Missouri,72.26%,,
Florida,Montana,47.54%,,
Florida,Murray St,36.27%,,
Florida,NC Central,80.37%,,
Florida,NC State,37.25%,,
Florida,Nevada,31.89%,,
Florida,New Mexico St,38.31%,,
Florida,North Carolina,25.64%,,
Florida,Ohio St,42.59%,,
Florida,Oklahoma,63.78%,,
Florida,Penn,62.86%,,
Florida,Providence,57.40%,,
Florida,Purdue,29.02%,,
Florida,Radford,57.75%,,
Florida,Rhode Island,29.91%,,
Florida,S Dakota St,46.97%,,
Florida,San Diego St,61.42%,,
Florida,Seton Hall,43.20%,,
Florida,SF Austin,55.90%,,
Duke,Iona,90.08%,M,
Florida,Syracuse,49.20%,,
Florida,TCU,46.29%,,
Florida,Tennessee,44.06%,,
Florida,Texas,52.62%,,
Florida,Texas A&M,47.67%,,
Florida,Texas Tech,35.75%,,
Florida,TX Southern,89.46%,,
Florida,UCLA,47.83%,,
Florida,UMBC,73.25%,,
Florida,UNC Greensboro,46.95%,,
Florida,Villanova,17.07%,,
Florida,Virginia,17.98%,,
Florida,Virginia Tech,58.26%,,
Florida,West Virginia,29.09%,,
Florida,Wichita St,30.17%,,
Florida,Wright St,58.37%,,
Florida,Xavier,32.56%,,
Florida St,Georgia St,66.57%,,
Florida St,Gonzaga,34.04%,,
Florida St,Houston,55.63%,,
Florida St,Iona,73.37%,,
Florida St,Kansas,44.48%,,
Florida St,Kansas St,54.55%,,
Florida St,Kentucky,64.67%,,
Florida St,Lipscomb,81.03%,,
Florida St,Long Island,88.39%,,
Florida St,Loyola-Chicago,54.54%,,
Florida St,Marshall,61.66%,,
Florida St,Miami FL,57.63%,,
Florida St,Michigan,55.92%,,
Florida St,Michigan St,32.46%,,
Kansas,Penn,78.37%,M,
Florida St,Montana,60.86%,,
Florida St,Murray St,49.40%,,
Florida St,NC Central,87.53%,,
Florida St,NC State,50.45%,,
Florida St,Nevada,44.54%,,
Florida St,New Mexico St,51.57%,,
Florida St,North Carolina,37.16%,,
Florida St,Ohio St,56.00%,,
Florida St,Oklahoma,75.13%,,
Florida St,Penn,74.38%,,
Florida St,Providence,69.80%,,
Florida St,Purdue,41.22%,,
Florida St,Radford,70.10%,,
Florida St,Rhode Island,42.27%,,
Florida St,S Dakota St,60.31%,,
Florida St,San Diego St,73.19%,,
Florida St,Seton Hall,56.61%,,
Florida St,SF Austin,68.49%,,
Florida St,St Bonaventure,57.34%,,
Florida St,Syracuse,62.43%,,
Florida St,TCU,59.65%,,
Florida St,Tennessee,57.46%,,
Florida St,Texas,65.57%,,
Florida St,Texas A&M,60.97%,,
Florida St,Texas Tech,48.83%,,
Florida St,TX Southern,93.57%,,
Florida St,UCLA,61.12%,,
Florida St,UMBC,82.45%,,
Florida St,UNC Greensboro,60.29%,,
Florida St,Villanova,26.09%,,
Florida St,Virginia,27.32%,,
Florida St,Virginia Tech,70.54%,,
Florida St,West Virginia,41.30%,,
Florida St,Wichita St,42.56%,,
Florida St,Wright St,70.63%,,
Florida St,Xavier,45.30%,,
Georgia St,Gonzaga,20.58%,,
Georgia St,Houston,38.64%,,
Georgia St,Iona,58.04%,,
Georgia St,Kansas,28.69%,,
Georgia St,Kansas St,37.60%,,
Georgia St,Kentucky,47.89%,,
Georgia St,Lipscomb,68.20%,,
Georgia St,Long Island,79.26%,,
Georgia St,Loyola-Chicago,37.60%,,
Georgia St,Marshall,44.67%,,
Georgia St,Miami FL,40.58%,,
Georgia St,Michigan,38.91%,,
Georgia St,Michigan St,19.44%,,
Georgia St,Missouri,69.17%,,
Georgia St,Montana,43.84%,,
Georgia St,Murray St,32.90%,,
Georgia St,NC Central,77.90%,,
Georgia St,NC State,33.83%,,
Georgia St,Nevada,28.74%,,
Georgia St,New Mexico St,34.84%,,
Georgia St,North Carolina,22.90%,,
Georgia St,Ohio St,38.99%,,
Georgia St,Oklahoma,60.26%,,
Georgia St,Penn,59.31%,,
Georgia St,Providence,53.72%,,
Georgia St,Purdue,26.05%,,
Georgia St,Radford,54.07%,,
Georgia St,Rhode Island,26.88%,,
Georgia St,S Dakota St,43.28%,,
Georgia St,San Diego St,57.83%,,
Georgia St,Seton Hall,39.58%,,
Georgia St,SF Austin,52.19%,,
Georgia St,St Bonaventure,40.30%,,
Georgia St,Syracuse,45.48%,,
Georgia St,TCU,42.61%,,
Georgia St,Tennessee,40.42%,,
Georgia St,Texas,48.88%,,
Georgia St,Texas A&M,43.96%,,
Georgia St,Texas Tech,32.39%,,
Georgia St,TX Southern,87.96%,,
Georgia St,UCLA,44.12%,,
Georgia St,UMBC,70.22%,,
Georgia St,UNC Greensboro,43.25%,,
Georgia St,Villanova,15.06%,,
Georgia St,Virginia,15.88%,,
Georgia St,Virginia Tech,54.59%,,
Georgia St,West Virginia,26.10%,,
Georgia St,Wichita St,27.12%,,
Georgia St,Wright St,54.70%,,
Georgia St,Xavier,29.37%,,
Gonzaga,Houston,70.84%,,
Gonzaga,Iona,84.22%,,
Gonzaga,Kansas,60.82%,,
Gonzaga,Kansas St,69.93%,,
Gonzaga,Kentucky,78.01%,,
Gonzaga,Lipscomb,89.22%,,
Gonzaga,Long Island,93.65%,,
Gonzaga,Loyola-Chicago,69.92%,,
Gonzaga,Marshall,75.70%,,
Gonzaga,Miami FL,72.49%,,
Gonzaga,Michigan,71.08%,,
Gonzaga,Michigan St,48.22%,,
Gonzaga,Missouri,89.64%,,
Gonzaga,Montana,75.07%,,
Gonzaga,Murray St,65.42%,,
Gonzaga,NC Central,93.15%,,
Gonzaga,NC State,66.36%,,
Gonzaga,Nevada,60.88%,,
Gonzaga,New Mexico St,67.36%,,
Gonzaga,North Carolina,53.40%,,
Gonzaga,Ohio St,71.14%,,
Gonzaga,Oklahoma,85.41%,,
Gonzaga,Penn,84.90%,,
Gonzaga,Providence,81.75%,,
Gonzaga,Purdue,57.61%,,
Gonzaga,Radford,81.96%,,
Gonzaga,Rhode Island,58.65%,,
Gonzaga,S Dakota St,74.64%,,
Gonzaga,San Diego St,84.10%,,
Gonzaga,Seton Hall,71.65%,,
Gonzaga,SF Austin,80.81%,,
Gonzaga,St Bonaventure,72.26%,,
Gonzaga,Syracuse,76.30%,,
Gonzaga,TCU,74.12%,,
Gonzaga,Tennessee,72.35%,,
Gonzaga,Texas,78.68%,,
Gonzaga,Texas A&M,75.17%,,
Gonzaga,Texas Tech,64.90%,,
Gonzaga,TX Southern,95.00%,,
Gonzaga,UCLA,75.29%,,
Gonzaga,UMBC,90.10%,,
NC State,Seton Hall,56.17%,M,X
Gonzaga,Villanova,40.62%,,
Gonzaga,Virginia,42.14%,,
Gonzaga,Virginia Tech,82.27%,,
Gonzaga,West Virginia,57.68%,,
Gonzaga,Wichita St,58.94%,,
Gonzaga,Wright St,82.33%,,
Gonzaga,Xavier,61.60%,,
Houston,Iona,68.72%,,
Houston,Kansas,38.98%,,
Houston,Kansas St,48.91%,,
Houston,Kentucky,59.35%,,
Houston,Lipscomb,77.31%,,
Houston,Long Island,85.85%,,
Houston,Loyola-Chicago,48.90%,,
Houston,Marshall,56.19%,,
Houston,Miami FL,52.03%,,
Houston,Michigan,50.29%,,
Houston,Michigan St,27.71%,,
Houston,Missouri,78.09%,,
Houston,Montana,55.35%,,
Houston,Murray St,43.78%,,
Houston,NC Central,84.85%,,
Houston,NC State,44.81%,,
Houston,Nevada,39.05%,,
Houston,New Mexico St,45.93%,,
Houston,North Carolina,32.05%,,
Houston,Ohio St,50.37%,,
Houston,Oklahoma,70.66%,,
Houston,Penn,69.84%,,
Houston,Providence,64.83%,,
Houston,Purdue,35.87%,,
Houston,Radford,65.16%,,
Houston,Rhode Island,36.86%,,
Houston,S Dakota St,54.79%,,
Oklahoma,Rhode Island,19.51%,M,
Houston,Seton Hall,50.99%,,
Houston,SF Austin,63.42%,,
Houston,St Bonaventure,51.74%,,
Houston,Syracuse,56.99%,,
Houston,TCU,54.11%,,
Houston,Tennessee,51.86%,,
Houston,Texas,60.30%,,
Houston,Texas A&M,55.48%,,
Houston,Texas Tech,43.21%,,
Houston,TX Southern,92.07%,,
Houston,UCLA,55.63%,,
Houston,UMBC,78.93%,,
Houston,UNC Greensboro,54.76%,,
Houston,Villanova,21.97%,,
Houston,Virginia,23.07%,,
Houston,Virginia Tech,65.63%,,
Houston,West Virginia,35.94%,,
Houston,Wichita St,37.14%,,
Houston,Wright St,65.73%,,
Houston,Xavier,39.77%,,
Iona,Kansas,22.53%,,
Iona,Kansas St,30.35%,,
Iona,Kentucky,39.92%,,
Iona,Lipscomb,60.79%,,
Iona,Long Island,73.42%,,
Iona,Loyola-Chicago,30.34%,,
Iona,Marshall,36.86%,,
Iona,Miami FL,33.05%,,
Iona,Michigan,31.53%,,
Iona,Michigan St,14.86%,,
Iona,Missouri,61.86%,,
Iona,Montana,36.07%,,
Iona,Murray St,26.17%,,
Iona,NC Central,71.82%,,
Iona,NC State,26.98%,,
Iona,Nevada,22.57%,,
Iona,New Mexico St,27.88%,,
Iona,North Carolina,17.67%,,
Iona,Ohio St,31.60%,,
Iona,Oklahoma,52.30%,,
Iona,Penn,51.31%,,
Iona,Providence,45.62%,,
Iona,Purdue,20.29%,,
Iona,Radford,45.98%,,
Iona,Rhode Island,20.99%,,
Iona,S Dakota St,35.55%,,
Iona,San Diego St,49.78%,,
Iona,Seton Hall,32.14%,,
Iona,SF Austin,44.11%,,
Iona,St Bonaventure,32.79%,,
Iona,Syracuse,37.62%,,
Iona,TCU,34.92%,,
Iona,Tennessee,32.90%,,
Iona,Texas,40.88%,,
Iona,Texas A&M,36.19%,,
Iona,Texas Tech,25.73%,,
Iona,TX Southern,84.08%,,
Iona,UCLA,36.33%,,
Iona,UMBC,63.03%,,
Iona,UNC Greensboro,35.53%,,
Iona,Villanova,11.36%,,
Iona,Virginia,12.01%,,
Iona,Virginia Tech,46.50%,,
Iona,West Virginia,20.34%,,
Iona,Wichita St,21.19%,,
Iona,Wright St,46.61%,,
Iona,Xavier,23.11%,,
Kansas,Kansas St,59.97%,,
Kansas,Kentucky,69.56%,,
Kansas,Lipscomb,84.21%,,
Kansas,Long Island,90.48%,,
Kansas,Loyola-Chicago,59.97%,,
Kansas,Marshall,66.75%,,
Kansas,Miami FL,62.93%,,
Kansas,Michigan,61.29%,,
Kansas,Michigan St,37.50%,,
Kansas,Missouri,84.80%,,
Kansas,Montana,65.99%,,
Kansas,Murray St,54.93%,,
Kansas,NC Central,89.76%,,
Kansas,NC State,55.97%,,
Kansas,Nevada,50.07%,,
Kansas,New Mexico St,57.07%,,
Kansas,North Carolina,42.47%,,
Kansas,Ohio St,61.37%,,
Kansas,Oklahoma,79.04%,,
Syracuse,TCU,47.09%,M,
Kansas,Providence,74.26%,,
Kansas,Purdue,46.68%,,
Kansas,Radford,74.54%,,
Kansas,Rhode Island,47.75%,,
Kansas,S Dakota St,65.48%,,
Kansas,San Diego St,77.32%,,
Kansas,Seton Hall,61.96%,,
Kansas,SF Austin,73.07%,,
Kansas,St Bonaventure,62.66%,,
Kansas,Syracuse,67.47%,,
Kansas,TCU,64.86%,,
Kansas,Tennessee,62.77%,,
Kansas,Texas,70.39%,,
Kansas,Texas A&M,66.11%,,
Kansas,Texas Tech,54.36%,,
Kansas,TX Southern,94.78%,,
Kansas,UCLA,66.25%,,
Kansas,UMBC,85.43%,,
Kansas,UNC Greensboro,65.46%,,
Kansas,Villanova,30.59%,,
Kansas,Virginia,31.94%,,
Kansas,Virginia Tech,74.93%,,
Kansas,West Virginia,46.76%,,
Kansas,Wichita St,48.05%,,
Kansas,Wright St,75.01%,,
Kansas,Xavier,50.83%,,
Kansas St,Kentucky,60.40%,,
Kansas St,Lipscomb,78.06%,,
Kansas St,Long Island,86.38%,,
Kansas St,Loyola-Chicago,50.00%,,
Kansas St,Marshall,57.26%,,
Kansas St,Miami FL,53.12%,,
Kansas St,Michigan,51.38%,,
Kansas St,Michigan St,28.60%,,
Kansas St,Missouri,78.83%,,
Kansas St,Montana,56.43%,,
Kansas St,Murray St,44.86%,,
Kansas St,NC Central,85.40%,,
Kansas St,NC State,45.90%,,
Kansas St,Nevada,40.09%,,
Kansas St,New Mexico St,47.02%,,
Kansas St,North Carolina,33.01%,,
Kansas St,Ohio St,51.46%,,
Kansas St,Oklahoma,71.56%,,
Kansas St,Penn,70.75%,,
Kansas St,Providence,65.82%,,
Kansas St,Purdue,36.88%,,
Kansas St,Radford,66.14%,,
Kansas St,Rhode Island,37.89%,,
Kansas St,S Dakota St,55.87%,,
Kansas St,San Diego St,69.47%,,
Kansas St,Seton Hall,52.09%,,
Kansas St,SF Austin,64.43%,,
Kansas St,St Bonaventure,52.83%,,
Kansas St,Syracuse,58.06%,,
Kansas St,TCU,55.19%,,
Kansas St,Tennessee,52.95%,,
Kansas St,Texas,61.34%,,
Kansas St,Texas A&M,56.56%,,
Kansas St,Texas Tech,44.29%,,
Kansas St,TX Southern,92.38%,,
Kansas St,UCLA,56.71%,,
Kansas St,UMBC,79.65%,,
Kansas St,UNC Greensboro,55.85%,,
Kansas St,Villanova,22.73%,,
Kansas St,Virginia,23.85%,,
Kansas St,Virginia Tech,66.61%,,
Kansas St,West Virginia,36.96%,,
Kansas St,Wichita St,38.17%,,
Kansas St,Wright St,66.71%,,
Kansas St,Xavier,40.83%,,
Kentucky,Lipscomb,70.00%,,
Kentucky,Long Island,80.61%,,
Kentucky,Loyola-Chicago,39.59%,,
Kentucky,Marshall,46.76%,,
Kentucky,Miami FL,42.63%,,
Kentucky,Michigan,40.93%,,
Kentucky,Michigan St,20.80%,,
Kentucky,Missouri,70.94%,,
Kentucky,Montana,45.92%,,
Kentucky,Murray St,34.78%,,
Kentucky,NC Central,79.32%,,
Kentucky,NC State,35.74%,,
Kentucky,Nevada,30.50%,,
Kentucky,New Mexico St,36.78%,,
Kentucky,North Carolina,24.42%,,
Kentucky,Ohio St,41.01%,,
Kentucky,Oklahoma,62.26%,,
Kentucky,Penn,61.33%,,
Kentucky,Providence,55.80%,,
Kentucky,Purdue,27.70%,,
Kentucky,Radford,56.16%,,
Kentucky,Rhode Island,28.57%,,
Kentucky,S Dakota St,45.36%,,
Kentucky,San Diego St,59.87%,,
Kentucky,Seton Hall,41.61%,,
Kentucky,SF Austin,54.29%,,
Kentucky,St Bonaventure,42.34%,,
Kentucky,Syracuse,47.58%,,
Kentucky,TCU,44.68%,,
Kentucky,Tennessee,42.46%,,
Kentucky,Texas,50.99%,,
Kentucky,Texas A&M,46.05%,,
Kentucky,Texas Tech,34.26%,,
Kentucky,TX Southern,88.83%,,
Kentucky,UCLA,46.20%,,
Kentucky,UMBC,71.95%,,
Kentucky,UNC Greensboro,45.33%,,
Kentucky,Villanova,16.17%,,
Kentucky,Virginia,17.04%,,
Kentucky,Virginia Tech,56.67%,,
Kentucky,West Virginia,27.76%,,
Kentucky,Wichita St,28.81%,,
Kentucky,Wright St,56.78%,,
Kentucky,Xavier,31.14%,,
Lipscomb,Long Island,64.05%,,
Lipscomb,Loyola-Chicago,21.93%,,
Lipscomb,Marshall,27.35%,,
Lipscomb,Miami FL,24.15%,,
Lipscomb,Michigan,22.90%,,
Lipscomb,Michigan St,10.12%,,
Lipscomb,Missouri,51.13%,,
Lipscomb,Montana,26.68%,,
Lipscomb,Murray St,18.61%,,
Lipscomb,NC Central,62.18%,,
Lipscomb,NC State,19.25%,,
Lipscomb,Nevada,15.83%,,
Lipscomb,New Mexico St,19.96%,,
Arizona,Buffalo,65.70%,S,X
Lipscomb,Ohio St,22.95%,,
Lipscomb,Oklahoma,41.42%,,
Lipscomb,Penn,40.46%,,
Lipscomb,Providence,35.11%,,
Lipscomb,Purdue,14.10%,,
Lipscomb,Radford,35.44%,,
Lipscomb,Rhode Island,14.63%,,
Lipscomb,S Dakota St,26.24%,,
Lipscomb,San Diego St,39.00%,,
Lipscomb,Seton Hall,23.40%,,
Lipscomb,SF Austin,33.73%,,
Lipscomb,St Bonaventure,23.94%,,
Lipscomb,Syracuse,28.00%,,
Lipscomb,TCU,25.71%,,
Lipscomb,Tennessee,24.03%,,
Lipscomb,Texas,30.84%,,
Lipscomb,Texas A&M,26.78%,,
Lipscomb,Texas Tech,18.26%,,
Lipscomb,TX Southern,77.31%,,
Lipscomb,UCLA,26.91%,,
Lipscomb,UMBC,52.37%,,
Lipscomb,UNC Greensboro,26.22%,,
Lipscomb,Villanova,7.63%,,
Lipscomb,Virginia,8.09%,,
Lipscomb,Virginia Tech,35.92%,,
Lipscomb,West Virginia,14.14%,,
Lipscomb,Wichita St,14.78%,,
Lipscomb,Wright St,36.02%,,
Lipscomb,Xavier,16.24%,,
Long Island,Loyola-Chicago,13.62%,,
Long Island,Marshall,17.44%,,
Long Island,Miami FL,15.16%,,
Long Island,Michigan,14.29%,,
Long Island,Michigan St,5.94%,,
Long Island,Missouri,36.99%,,
Long Island,Montana,16.96%,,
Long Island,Murray St,11.37%,,
Long Island,NC Central,47.99%,,
Long Island,NC State,11.80%,,
Long Island,Nevada,9.55%,,
Long Island,New Mexico St,12.28%,,
Long Island,North Carolina,7.21%,,
Long Island,Ohio St,14.33%,,
Long Island,Oklahoma,28.41%,,
Long Island,Penn,27.61%,,
Long Island,Providence,23.30%,,
Long Island,Purdue,8.44%,,
Long Island,Radford,23.55%,,
Long Island,Rhode Island,8.78%,,
Long Island,S Dakota St,16.64%,,
Long Island,San Diego St,26.41%,,
Long Island,Seton Hall,14.64%,,
Long Island,SF Austin,22.22%,,
Long Island,St Bonaventure,15.01%,,
Long Island,Syracuse,17.92%,,
Long Island,TCU,16.27%,,
Long Island,Tennessee,15.08%,,
Long Island,Texas,20.02%,,
Long Island,Texas A&M,17.03%,,
Long Island,Texas Tech,11.14%,,
Long Island,TX Southern,65.66%,,
Long Island,UCLA,17.12%,,
Long Island,UMBC,38.16%,,
Long Island,UNC Greensboro,16.63%,,
Long Island,Villanova,5.00%,,
Long Island,Virginia,5.00%,,
Long Island,Virginia Tech,23.93%,,
Long Island,West Virginia,8.46%,,
Long Island,Wichita St,8.87%,,
Long Island,Wright St,24.01%,,
Long Island,Xavier,9.81%,,
Loyola-Chicago,Marshall,57.27%,,
Cincinnati,Georgia St,81.21%,S,
Loyola-Chicago,Michigan,51.39%,,
Loyola-Chicago,Michigan St,28.60%,,
Loyola-Chicago,Missouri,78.83%,,
Loyola-Chicago,Montana,56.44%,,
Loyola-Chicago,Murray St,44.86%,,
Loyola-Chicago,NC Central,85.40%,,
Loyola-Chicago,NC State,45.90%,,
Loyola-Chicago,Nevada,40.10%,,
Loyola-Chicago,New Mexico St,47.02%,,
Loyola-Chicago,North Carolina,33.01%,,
Loyola-Chicago,Ohio St,51.47%,,
Loyola-Chicago,Oklahoma,71.57%,,
Loyola-Chicago,Penn,70.75%,,
Loyola-Chicago,Providence,65.83%,,
Loyola-Chicago,Purdue,36.89%,,
Loyola-Chicago,Radford,66.15%,,
Loyola-Chicago,Rhode Island,37.89%,,
Loyola-Chicago,S Dakota St,55.87%,,
Loyola-Chicago,San Diego St,69.47%,,
Loyola-Chicago,Seton Hall,52.09%,,
Loyola-Chicago,SF Austin,64.43%,,
Loyola-Chicago,St Bonaventure,52.84%,,
Loyola-Chicago,Syracuse,58.06%,,
Loyola-Chicago,TCU,55.20%,,
Loyola-Chicago,Tennessee,52.96%,,
Loyola-Chicago,Texas,61.35%,,
Loyola-Chicago,Texas A&M,56.56%,,
Loyola-Chicago,Texas Tech,44.30%,,
Loyola-Chicago,TX Southern,92.38%,,
Loyola-Chicago,UCLA,56.72%,,
Loyola-Chicago,UMBC,79.65%,,
Loyola-Chicago,UNC Greensboro,55.85%,,
Loyola-Chicago,Villanova,22.73%,,
Loyola-Chicago,Virginia,23.86%,,
Loyola-Chicago,Virginia Tech,66.61%,,
Loyola-Chicago,West Virginia,36.96%,,
Loyola-Chicago,Wichita St,38.18%,,
Loyola-Chicago,Wright St,66.71%,,
Loyola-Chicago,Xavier,40.83%,,
Marshall,Miami FL,45.82%,,
Marshall,Michigan,44.10%,,
Marshall,Michigan St,23.01%,,
Marshall,Missouri,73.54%,,
Marshall,Montana,49.16%,,
Marshall,Murray St,37.78%,,
Marshall,NC Central,81.37%,,
Marshall,NC State,38.77%,,
Marshall,Nevada,33.31%,,
Marshall,New Mexico St,39.84%,,
Marshall,North Carolina,26.89%,,
Marshall,Ohio St,44.18%,,
Marshall,Oklahoma,65.26%,,
Marshall,Penn,64.35%,,
Marshall,Providence,58.97%,,
Marshall,Purdue,30.37%,,
Marshall,Radford,59.32%,,
Marshall,Rhode Island,31.28%,,
Marshall,S Dakota St,48.58%,,
Marshall,San Diego St,62.94%,,
Marshall,Seton Hall,44.80%,,
Marshall,SF Austin,57.48%,,
Marshall,St Bonaventure,45.53%,,
Marshall,Syracuse,50.82%,,
Marshall,TCU,47.90%,,
Marshall,Tennessee,45.66%,,
Marshall,Texas,54.22%,,
Marshall,Texas A&M,49.28%,,
Marshall,Texas Tech,37.24%,,
Marshall,TX Southern,90.05%,,
Marshall,UCLA,49.44%,,
Marshall,UMBC,74.50%,,
Marshall,UNC Greensboro,48.56%,,
Marshall,Villanova,18.00%,,
Marshall,Virginia,18.95%,,
Marshall,Virginia Tech,59.82%,,
Marshall,West Virginia,30.44%,,
Creighton,Kansas St,41.19%,S,
Marshall,Wright St,59.93%,,
Marshall,Xavier,33.99%,,
Miami FL,Michigan,48.26%,,
Miami FL,Michigan St,26.11%,,
Miami FL,Missouri,76.66%,,
Miami FL,Montana,53.34%,,
Miami FL,Murray St,41.79%,,
Miami FL,NC Central,83.77%,,
Miami FL,NC State,42.81%,,
Miami FL,Nevada,37.13%,,
Miami FL,New Mexico St,43.92%,,
Miami FL,North Carolina,30.30%,,
Miami FL,Ohio St,48.34%,,
Miami FL,Oklahoma,68.95%,,
Miami FL,Penn,68.10%,,
Miami FL,Providence,62.95%,,
Miami FL,Purdue,34.02%,,
Miami FL,Radford,63.29%,,
Miami FL,Rhode Island,34.99%,,
Miami FL,S Dakota St,52.77%,,
Miami FL,San Diego St,66.75%,,
Miami FL,Seton Hall,48.96%,,
Miami FL,SF Austin,61.51%,,
Miami FL,St Bonaventure,49.71%,,
Miami FL,Syracuse,54.99%,,
Miami FL,TCU,52.08%,,
